Numero Item*;Categoria do Item*;Catálogo Utilizado*;Classificação do Catálogo*;Código da Classificação Superior (Classe/Grupo)*;Classificacao Superior Nome*;Código do PDM do Item;Nome do PDM do Item;Código do Item;Descrição do Item;Unidade de Fornecimento;Quantidade Estimada*;Valor Unitário Estimado (R$)*;Valor Total Estimado (R$)*;Valor orçamentário estimado para o exercício (R$)*;Renovação Contrato*;Data Desejada*;Unidade Requisitante;Grupo Contratação Codigo;Grupo Contratação Nome
83;1-Material;2-Outros;1-Material;1400;MATERIAIS DE ESCRITÓRIO;;;M14000009;Aquisição de Materiais Gráficos;UND;12.0;R$ 42.916,67;R$ 515.000,00;R$ 515.000,00;1-Sim;01/03/2025;Almoxarifado – Assessora do Almoxarifado: Sâmela Dinarquel de Sousa Castro;;
84;1-Material;2-Outros;1-Material;1000;MATERIAIS DE INFORMÁTICA;;;M10000001;Aquisição de Materiais de Informática;UND;12.0;R$ 100.000,00;R$ 1.200.000,00;R$ 1.200.000,00;1-Sim;01/03/2025;CPD;;
85;1-Material;2-Outros;1-Material;1400;MATERIAIS DE ESCRITÓRIO;;;M14000010;Aquisição de combustível do tipo Gasolina Aditivada e Diesel S10;UND;12.0;R$ 79.166,67;R$ 950.000,00;R$ 950.000,00;1-Sim;01/03/2025;Frotas;;
86;1-Material;2-Outros;1-Material;1400;MATERIAIS DE ESCRITÓRIO;;;M14000011;Aquisição de suprimentos para central telefônica bem como aquisição de telefones;UND;12.0;R$ 4.166,67;R$ 50.000,00;R$ 50.000,00;1-Sim;01/03/2025;Almoxarifado – Assessora do Almoxarifado: Sâmela Dinarquel de Sousa Castro;;
87;1-Material;2-Outros;1-Material;1400;MATERIAIS DE ESCRITÓRIO;;;M14000012;Aquisição de Materiais Hidráulicos;UND;12.0;R$ 2.500,00;R$ 30.000,00;R$ 30.000,00;1-Sim;01/03/2025;Almoxarifado – Assessora do Almoxarifado: Sâmela Dinarquel de Sousa Castro;;
88;1-Material;2-Outros;1-Material;1400;MATERIAIS DE ESCRITÓRIO;;;M14000013;Aquisição de Materiais Elétricos;UND;12.0;R$ 2.500,00;R$ 30.000,00;R$ 30.000,00;1-Sim;01/03/2025;Almoxarifado – Assessora do Almoxarifado: Sâmela Dinarquel de Sousa Castro;;
89;1-Material;2-Outros;1-Material;1300;EQUIPAMENTOS ELETRÔNICOS;;;M13000001;Aquisição de microfones para o plenário, bem como manutenção dos aparelhos existentes.;UND;12.0;R$ 8.333,33;R$ 100.000,00;R$ 100.000,00;1-Sim;01/03/2025;Sonoplastia do Plenário;;
90;1-Material;2-Outros;1-Material;1100;MÓVEIS E EQUIPAMENTOS;;;M11000001;Aquisição de móveis para escritório, como mesa, cadeiras, armários e afins.;UND;12.0;R$ 41.666,67;R$ 500.000,00;R$ 500.000,00;1-Sim;01/03/2025;Patrimônio;;
91;1-Material;2-Outros;1-Material;1400;MATERIAIS DE ESCRITÓRIO;;;M14000014;Aquisição de Materiais Personalizados;UND;12.0;R$ 12.500,00;R$ 150.000,00;R$ 150.000,00;1-Sim;01/03/2025;Almoxarifado – Assessora do Almoxarifado: Sâmela Dinarquel de Sousa Castro;;
92;1-Material;2-Outros;1-Material;1400;MATERIAIS DE ESCRITÓRIO;;;M14000015;Aquisição de Ares Condicionados;UND;12.0;R$ 8.333,33;R$ 100.000,00;R$ 100.000,00;1-Sim;01/03/2025;Patrimônio;;
93;1-Material;2-Outros;1-Material;1400;MATERIAIS DE ESCRITÓRIO;;;M14000016;Aquisição de Refis de Tintas para Impressoras Epson e Recarga de Tonners de Impressoras;UND;12.0;R$ 8.333,33;R$ 100.000,00;R$ 100.000,00;1-Sim;01/03/2025;Almoxarifado – Assessora do Almoxarifado: Sâmela Dinarquel de Sousa Castro;;
94;1-Material;2-Outros;1-Material;1300;EQUIPAMENTOS ELETRÔNICOS;;;M13000002;Aquisição de infraestrutura para abrigar os equipamentos de transmissão da Rádio FM e TV Digital;UND;12.0;R$ 103.548,33;R$ 1.242.580,00;R$ 1.242.580,00;1-Sim;01/03/2025;CPD;;
95;1-Material;2-Outros;1-Material;1300;EQUIPAMENTOS ELETRÔNICOS;;;M13000003;Aquisição de equipamentos eletrônicos para a transmissão da programação Tv Câmara Digital e da Rádio FM Câmara;UND;12.0;R$ 194.484,75;R$ 2.333.817,00;R$ 2.333.817,00;1-Sim;01/03/2025;CPD;;
96;1-Material;2-Outros;1-Material;1400;MATERIAIS DE ESCRITÓRIO;;;M14000017;Aquisição de uniformes;UND;12.0;R$ 8.333,33;R$ 100.000,00;R$ 100.000,00;1-Sim;01/03/2025;Recursos Humanos;;
97;1-Material;2-Outros;1-Material;1400;MATERIAIS DE ESCRITÓRIO;;;M14000018;Aquisição de persianas;UND;12.0;R$ 13.333,33;R$ 160.000,00;R$ 160.000,00;1-Sim;01/03/2025;Diretoria Administrativa e Financeira;;
98;1-Material;2-Outros;1-Material;1300;EQUIPAMENTOS ELETRÔNICOS;;;M13000004;Aquisição de dois microfones sem fio e de um kit de caixa de som com tripé e microfones com fio;UND;12.0;R$ 1.000,00;R$ 12.000,00;R$ 12.000,00;1-Sim;01/09/2025;Diretoria Administrativa e Financeira;;
99;1-Material;2-Outros;1-Material;1100;MÓVEIS E EQUIPAMENTOS;;;M11000002;Aquisição de carrinhos (Almoxarifado e Patrimônio);UND;12.0;R$ 416,67;R$ 5.000,00;R$ 5.000,00;1-Sim;01/06/2025;Diretoria Administrativa e Financeira;;
100;1-Material;2-Outros;1-Material;1500;PEÇAS E COMPONENTES;;;M15000001;Aquisição de Peças para os elevadores dos Blocos A e B.;UND;12.0;R$ 5.000,00;R$ 60.000,00;R$ 60.000,00;1-Sim;01/03/2025;Diretoria Administrativa e Financeira;;
101;1-Material;2-Outros;1-Material;1400;MATERIAIS DE ESCRITÓRIO;;;M14000019;Aquisição de flores e arranjos;UND;12.0;R$ 4.166,67;R$ 50.000,00;R$ 50.000,00;1-Sim;01/03/2025;Diretoria Administrativa e Financeira;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
